  FAUC( 10.41,  0.249, 0.403,   8) FAUC( 10.44,  1.243, 0.599,   9) FAUC( 10.47,  0.124, 0.806,  10) FAUC( 10.47,  0.373, 0.269,  11)
  FAUC( 10.48,  0.249, 0.605,  12) FAUC( 10.52,  0.124, 0.806,  13) FAUC( 10.64,  0.124, 0.403,  14) FAUC( 10.65,  0.373, 0.442,  15)
  FAUC( 10.90,  0.497, 0.691,  16) FAUC( 11.33,  2.487, 0.999,  17) FAUC( 12.07,  0.124, 0.403,  18) FAUC( 12.27,  0.124, 0.403,  19)
  FAUC( 12.27,  4.973, 0.085,  20) FAUC( 12.72,  0.124, 0.806,  21) FAUC( 12.73,  0.746, 0.538,  22) FAUC( 12.75,  5.843, 0.570,  23)
  FAUC( 12.88,  0.249, 0.605,  24) FAUC( 13.65,  0.124, 0.403,  25) FAUC( 13.84,  0.124, 0.576,  26) FAUC( 13.86,  0.249, 1.382,  27)
  FAUC( 13.87,  0.249, 0.605,  28) FAUC( 14.02,  0.249, 1.066,  29) FAUC( 14.03,  1.243, 1.048,  30) FAUC( 14.06,  4.849, 0.032,  31)
  FAUC( 14.17,  0.124, 0.461,  32) FAUC( 14.17,  0.622, 0.242,  33) FAUC( 14.18,  0.497, 0.302,  34) FAUC( 14.30,  0.622, 0.403,  35)
  FAUC( 14.35,  0.124, 0.403,  36) FAUC( 15.64,  0.124, 0.403,  37) FAUC( 15.69,  0.124, 0.403,  38) FAUC( 15.71,  0.124, 0.403,  39)
  FAUC( 15.75,  0.249, 0.403,  40) FAUC( 17.91,  0.124, 0.403,  41) FAUC( 17.96,  0.124, 0.403,  42) FAUC( 18.02,  0.124, 0.403,  43)
  FAUC( 18.03,  0.124, 0.518,  44) FAUC( 18.07,  0.124, 0.403,  45) FAUC( 18.41,  0.124, 0.403,  46) FAUC( 18.53,  0.373, 0.538,  47)
  FAUC( 19.20,  0.124, 0.403,  48) FAUC( 19.28,  0.249, 0.403,  49) FAUC( 20.02,  0.124, 0.403,  50) FAUC( 20.03,  0.497, 0.590,  51)
  FAUC( 20.04,  0.373, 0.269,  52) FAUC( 20.05,  0.249, 0.605,  53) FAUC( 20.09,  0.373, 0.403,  54) FAUC( 20.15,  0.249, 0.403,  55)
  FAUC( 20.35,  0.622, 0.323,  56) FAUC( 20.39,  0.622, 0.876,  57) FAUC( 20.43,  0.870, 0.856,  58) FAUC( 21.59,  2.611, 0.211,  59)
  FAUC( 21.65,  5.968, 0.067,  60) FAUC( 21.78,  0.373, 0.538,  61) FAUC( 21.83,  0.622, 0.634,  62) FAUC( 21.90,  0.373, 0.922,  63)
  FAUC( 21.93,  0.622, 0.714,  64) FAUC( 22.05,  0.497, 0.504,  65) FAUC( 22.07,  0.870, 0.592,  66) FAUC( 22.09,  0.124, 0.288,  67)
  FAUC( 22.10,  0.249, 0.403,  68) FAUC( 22.13,  0.124, 0.576,  69) FAUC( 22.19,  0.249, 0.605,  70) FAUC( 22.23,  0.124, 0.576,  71)
  FAUC( 22.24,  0.622, 0.564,  72) FAUC( 22.32,  1.243, 0.720,  73) FAUC( 22.49,  0.249, 0.605,  74) FAUC( 23.36,  1.368, 0.880,  75)
  FAUC( 23.40,  0.124, 0.806,  76) SHWR( 12.38,  8.454, 1.860,   0) SHWR( 14.24,  1.865, 2.000,   1) SHWR( 20.65,  5.346, 2.000,   2)
  SHWR( 20.95,  2.362, 1.993,   3) SHWR( 21.00,  1.616, 1.860,   4) SHWR( 21.08,  4.352, 2.000,   5) SHWR( 22.75, 12.930, 1.684,   6)
ENDDHWDAYUSE
DHWDAYUSE "5H6"
  CWSH(  8.57,  5.167, 1.201,   0) CWSH(  8.91,  0.333, 1.011,   0) CWSH(  8.95,  4.833, 1.186,   0) CWSH(  9.17,  0.500, 0.750,   0)
  FAUC(  6.92,  0.124, 0.806,   0) FAUC(  6.95,  0.124, 0.288,   1) FAUC(  7.46,  0.124, 0.403,   2) FAUC(  7.53,  0.249, 0.346,   3)
  FAUC(  7.64,  0.124, 1.498,   4) FAUC(  7.88,  0.124, 0.288,   5) FAUC(  7.98,  0.124, 0.518,   6) FAUC(  8.06,  0.124, 0.288,   7)
  FAUC(  8.30,  0.124, 0.288,   8) FAUC(  8.31,  0.870, 1.210,   9) FAUC(  8.39,  0.124, 0.403,  10) FAUC(  8.42,  0.124, 0.288,  11)
  FAUC(  8.51,  0.124, 0.288,  12) FAUC(  8.65,  0.124, 1.037,  13) FAUC(  8.72,  0.497, 0.994,  14) FAUC(  8.74,  0.249, 0.893,  15)
  FAUC(  8.75,  0.249, 0.403,  16) FAUC(  8.76,  0.622, 1.394,  17) FAUC(  8.78,  0.373, 0.768,  18) FAUC(  8.79,  0.124, 0.288,  19)
  FAUC(  8.82,  0.124, 0.288,  20) FAUC(  8.83,  0.124, 0.288,  21) FAUC(  8.84,  0.124, 0.288,  22) FAUC(  8.85,  0.124, 0.288,  23)
  FAUC(  8.94,  0.124, 0.288,  24) FAUC(  9.16,  0.124, 0.691,  25) FAUC(  9.25,  0.622, 1.336,  26) FAUC(  9.39,  0.249, 0.547,  27)
  FAUC(  9.41,  0.124, 0.288,  28) FAUC(  9.50,  0.124, 0.288,  29) FAUC(  9.51,  0.124, 0.691,  30) FAUC(  9.53,  0.124, 0.979,  31)
  FAUC(  9.58,  0.124, 1.382,  32) FAUC(  9.59,  0.249, 1.152,  33) FAUC(  9.62,  0.249, 1.066,  34) FAUC(  9.73,  0.995, 1.390,  35)
  FAUC(  9.76,  0.124, 1.613,  36) FAUC(  9.80,  2.860, 1.475,  37) FAUC(  9.90,  0.870, 1.679,  38) FAUC(  9.94,  0.124, 0.288,  39)
  FAUC(  9.96,  0.373, 1.267,  40) FAUC(  9.97,  0.373, 1.190,  41) FAUC( 10.07,  0.124, 0.403,  42) FAUC( 10.08,  0.124, 1.382,  43)
  FAUC( 10.13,  0.373, 1.325,  44) FAUC( 10.17,  0.124, 0.288,  45) FAUC( 10.31,  0.870, 0.732,  46) FAUC( 10.32,  0.124, 1.210,  47)
  FAUC( 10.34,  1.243, 1.331,  48) FAUC( 10.42,  0.124, 0.518,  49) FAUC( 10.44,  0.249, 1.238,  50) FAUC( 11.22,  0.622, 1.279,  51)
  FAUC( 11.89,  0.124, 1.382,  52) FAUC( 12.48,  0.249, 0.461,  53) FAUC( 12.88,  0.746, 1.296,  54) FAUC( 12.93,  0.249, 0.288,  55)
  FAUC( 12.95,  0.373, 1.152,  56) FAUC( 13.10,  0.124, 0.518,  57) FAUC( 13.11,  0.373, 1.229,  58) FAUC( 13.13,  0.124, 0.922,  59)
  FAUC( 13.13,  0.249, 1.152,  60) FAUC( 13.43,  0.373, 1.306,  61) FAUC( 13.47,  0.249, 1.210,  62) FAUC( 13.81,  0.249, 1.354,  63)
  FAUC( 13.82,  0.373, 1.306,  64) FAUC( 13.88,  0.249, 0.806,  65) FAUC( 13.95,  0.497, 0.950,  66) FAUC( 13.99,  0.249, 0.749,  67)
  FAUC( 14.01,  0.497, 1.541,  68) FAUC( 14.03,  0.249, 0.634,  69) FAUC( 14.06,  0.249, 0.605,  70) FAUC( 14.11,  1.119, 1.395,  71)
  FAUC( 14.16,  2.984, 1.486,  72) FAUC( 14.31,  0.746, 1.363,  73) FAUC( 14.36,  0.373, 0.902,  74) FAUC( 14.53,  0.249, 1.354,  75)
  FAUC( 17.00,  0.124, 0.288,  76) FAUC( 17.68,  0.124, 0.288,  77) FAUC( 17.75,  0.124, 0.979,  78) FAUC( 17.76,  1.119, 1.254,  79)
  FAUC( 17.79,  0.124, 1.210,  80) FAUC( 18.00,  0.249, 0.461,  81) FAUC( 18.43,  0.124, 0.288,  82) FAUC( 18.54,  0.124, 0.288,  83)
  FAUC( 18.84,  0.373, 1.363,  84) FAUC( 18.97,  0.249, 1.152,  85) FAUC( 18.98,  0.497, 1.022,  86) FAUC( 19.01,  1.741, 1.489,  87)
  FAUC( 19.05,  3.357, 1.485,  88) FAUC( 19.19,  0.124, 0.691,  89) FAUC( 19.47,  0.124, 0.346,  90) FAUC( 19.49,  0.124, 0.461,  91)
  FAUC( 19.66,  0.124, 0.403,  92) FAUC( 19.69,  0.249, 1.066,  93) FAUC( 19.71,  0.124, 0.288,  94) FAUC( 19.71,  0.124, 0.518,  95)
  FAUC( 19.73,  0.249, 0.950,  96) FAUC( 19.77,  0.249, 1.411,  97) FAUC( 19.83,  0.124, 1.613,  98) FAUC( 19.86,  4.476, 1.477,  99)
  FAUC( 20.01,  0.497, 0.893, 100) FAUC( 20.06,  0.124, 0.518, 101) FAUC( 20.08,  0.249, 0.691, 102) FAUC( 20.16,  0.373, 1.190, 103)
  FAUC( 20.18,  0.249, 0.403, 104) FAUC( 20.21,  0.373, 1.133, 105) FAUC( 20.22,  0.497, 1.094, 106) FAUC( 20.25,  0.249, 0.605, 107)
  FAUC( 20.26,  0.497, 0.720, 108) FAUC( 20.28,  0.373, 0.442, 109) FAUC( 20.84,  0.124, 0.288, 110) FAUC( 21.00,  0.124, 0.346, 111)
  FAUC( 21.16,  0.124, 0.576, 112) FAUC( 22.53,  0.124, 0.403, 113) FAUC( 22.64,  0.124, 0.288, 114) FAUC( 22.66,  0.124, 0.518, 115)
  FAUC( 22.72,  0.373, 1.229, 116) FAUC( 22.73,  0.373, 1.037, 117) FAUC( 22.80,  0.124, 1.210, 118) FAUC( 22.83,  0.249, 0.835, 119)
  FAUC( 22.85,  0.622, 0.645, 120) FAUC( 22.86,  0.249, 1.037, 121) FAUC( 22.95,  0.124, 0.576, 122) FAUC( 22.98,  0.249, 0.346, 123)
  FAUC( 23.02,  0.249, 0.634, 124) FAUC( 23.04,  0.124, 0.288, 125) FAUC( 23.21,  0.124, 0.403, 126) FAUC( 23.35,  0.124, 0.403, 127)
  FAUC( 23.36,  0.124, 0.518, 128) FAUC( 23.36,  0.124, 0.518, 129) FAUC( 23.38,  0.124, 0.288, 130) FAUC( 23.39,  0.124, 0.288, 131)
  SHWR(  6.55,  5.968, 1.951,   0) SHWR(  7.09,  5.843, 1.935,   1) SHWR( 18.34,  1.492, 2.000,   2) SHWR( 20.33,  3.233, 2.000,   3)
  SHWR( 20.43,  3.979, 1.911,   4)
ENDDHWDAYUSE
DHWDAYUSE "5H7"
  FAUC(  0.43,  0.833, 1.048,   0) FAUC(  0.45,  1.500, 1.210,   1) FAUC(  0.48,  0.333, 1.584,   2) FAUC(  1.28,  0.167, 0.403,   3)
  FAUC(  1.29,  0.167, 0.403,   4) FAUC(  1.58,  0.167, 0.288,   5) FAUC(  3.55,  0.167, 0.288,   6) FAUC(  3.60,  0.167, 0.346,   7)
  FAUC(  4.48,  1.333, 1.375,   8) FAUC(  6.53,  0.167, 0.691,   9) FAUC(  6.53,  0.167, 0.346,  10) FAUC(  7.06,  0.333, 1.843,  11)
  FAUC(  7.12,  1.167, 0.905,  12) FAUC(  7.24,  0.667, 0.893,  13) FAUC(  7.37,  1.000, 1.661,  14) FAUC(  7.46,  0.333, 0.806,  15)
  FAUC(  7.48,  0.333, 0.547,  16) FAUC(  7.55,  0.333, 1.094,  17) FAUC(  7.60,  0.167, 0.634,  18) FAUC(  7.62,  0.333, 0.461,  19)
  FAUC(  7.77,  0.500, 0.749,  20) FAUC(  7.84,  0.167, 0.518,  21) FAUC(  7.88,  0.333, 0.490,  22) FAUC(  7.89,  0.167, 0.403,  23)
  FAUC(  7.93,  1.000, 1.718,  24) FAUC(  8.04,  0.167, 0.346,  25) FAUC(  8.05,  0.333, 2.534,  26) FAUC(  8.32,  0.167, 0.346,  27)
  FAUC(  8.49,  0.167, 0.346,  28) FAUC(  8.51,  0.333, 0.662,  29) FAUC(  8.52,  0.167, 0.576,  30) FAUC( 10.60,  0.167, 0.346,  31)
  FAUC( 10.64,  0.167, 0.346,  32) FAUC( 10.94,  0.833, 1.002,  33) FAUC( 10.98,  1.500, 1.088,  34) FAUC( 11.02,  1.000, 1.162,  35)
  FAUC( 11.13,  0.333, 0.778,  36) FAUC( 11.16,  0.167, 0.288,  37) FAUC( 11.17,  0.167, 0.979,  38) FAUC( 11.23,  0.167, 0.461,  39)
  FAUC( 11.62,  1.833, 1.293,  40) FAUC( 11.77,  1.167, 1.917,  41) FAUC( 11.82,  0.500, 0.595,  42) FAUC( 11.85,  0.167, 0.346,  43)
  FAUC( 11.86,  0.167, 0.518,  44) FAUC( 11.87,  0.500, 0.461,  45) FAUC( 11.89,  0.167, 0.346,  46) FAUC( 11.95,  1.000, 1.286,  47)
  FAUC( 11.98,  1.667, 1.440,  48) FAUC( 12.03,  0.167, 1.210,  49) FAUC( 12.17,  0.167, 0.346,  50) FAUC( 12.17,  0.333, 0.374,  51)
  FAUC( 12.21,  0.167, 0.403,  52) FAUC( 12.26,  0.167, 0.634,  53) FAUC( 12.27,  0.167, 0.403,  54) FAUC( 12.28,  0.333, 0.490,  55)
  FAUC( 12.32,  0.167, 0.518,  56) FAUC( 12.33,  0.167, 0.346,  57) FAUC( 12.34,  0.167, 0.461,  58) FAUC( 12.37,  0.167, 0.403,  59)
  FAUC( 12.46,  0.167, 0.403,  60) FAUC( 12.48,  0.167, 0.403,  61) FAUC( 12.52,  0.500, 1.133,  62) FAUC( 12.57,  0.167, 0.576,  63)
  FAUC( 12.58,  0.167, 0.403,  64) FAUC( 12.59,  0.333, 0.547,  65) FAUC( 12.61,  0.167, 0.461,  66) FAUC( 12.62,  0.167, 0.346,  67)
  FAUC( 12.63,  0.167, 0.346,  68) FAUC( 12.63,  0.167, 0.403,  69) FAUC( 12.66,  0.167, 0.346,  70) FAUC( 12.71,  0.167, 0.346,  71)
  FAUC( 12.82,  0.333, 1.354,  72) FAUC( 13.63,  0.167, 0.346,  73) FAUC( 13.70,  0.500, 0.845,  74) FAUC( 13.74,  0.167, 0.864,  75)
  FAUC( 13.77,  0.167, 0.346,  76) FAUC( 13.79,  0.500, 0.672,  77) FAUC( 14.12,  0.333, 1.008,  78) FAUC( 14.15,  0.167, 0.403,  79)
  FAUC( 14.16,  0.167, 0.634,  80) FAUC( 14.21,  0.833, 0.173,  81) FAUC( 14.33,  0.833, 1.152,  82) FAUC( 14.35,  0.833, 0.288,  83)
  FAUC( 14.56,  0.167, 0.346,  84) FAUC( 14.61,  0.167, 0.403,  85) FAUC( 14.62,  0.333, 0.461,  86) FAUC( 14.64,  0.333, 0.576,  87)
  FAUC( 14.71,  0.167, 0.749,  88) FAUC( 14.74,  0.167, 0.749,  89) FAUC( 14.80,  0.167, 0.346,  90) FAUC( 14.81,  0.167, 0.403,  91)
  FAUC( 14.89,  0.167, 0.518,  92) FAUC( 14.93,  0.167, 0.346,  93) FAUC( 14.93,  0.667, 1.238,  94) FAUC( 14.95,  0.167, 0.634,  95)
  FAUC( 14.96,  0.167, 0.461,  96) FAUC( 14.98,  5.500, 1.056,  97) FAUC( 15.15,  0.167, 0.691,  98) FAUC( 15.16,  0.167, 0.403,  99)
  FAUC( 15.17,  0.500, 0.768, 100) FAUC( 15.21,  0.167, 0.346, 101) FAUC( 15.22,  1.167, 1.127, 102) FAUC( 15.25,  0.833, 1.152, 103)
  FAUC( 15.27,  0.167, 0.749, 104) FAUC( 15.38,  0.667, 1.166, 105) FAUC( 15.62,  0.167, 0.518, 106) FAUC( 15.73,  0.833, 0.611, 107)
  FAUC( 17.12,  0.333, 0.749, 108) FAUC( 17.58,  0.667, 1.310, 109) FAUC( 22.39,  0.667, 1.080, 110) FAUC( 22.41,  0.667, 0.821, 111)
  FAUC( 22.45,  0.167, 0.346, 112) FAUC( 22.50,  0.833, 1.244, 113) FAUC( 22.52,  0.167, 0.461, 114) FAUC( 22.53,  0.333, 0.893, 115)
  FAUC( 22.57,  0.500, 1.709, 116) FAUC( 22.61,  0.167, 1.152, 117) FAUC( 22.62,  0.167, 0.979, 118) FAUC( 22.90,  1.000, 1.286, 119)
  SHWR(  7.15,  8.500, 1.982,   0) SHWR( 17.36, 11.333, 2.000,   1) SHWR( 22.72,  8.833, 2.000,   2)
ENDDHWDAYUSE
DHWDAYUSE "5H8"
  CWSH(  8.52,  2.333, 0.780,   0) CWSH(  8.57,  1.000, 0.928,   0) CWSH(  8.83,  3.833, 0.811,   0) CWSH(  9.03,  2.667, 0.940,   0)
  CWSH(  9.08,  1.000, 0.683,   0) CWSH(  9.24,  1.167, 0.961,   0) CWSH(  9.27,  0.500, 0.735,   0) CWSH(  9.29,  2.667, 0.792,   0)
  CWSH( 10.79,  4.167, 1.111,   1) CWSH( 11.15,  3.167, 1.246,   1) CWSH( 11.21,  0.500, 0.743,   1) CWSH( 11.41,  3.333, 1.112,   1)
  DWSH( 13.68,  1.167, 1.041,   0) DWSH( 13.87,  1.667, 0.967,   0) DWSH( 14.64,  0.667, 0.903,   0) DWSH( 14.67,  1.500, 1.048,   0)
  FAUC(  0.02,  0.155, 0.518,   0) FAUC(  0.44,  0.155, 0.403,   1) FAUC(  0.47,  0.155, 0.403,   2) FAUC(  0.49,  0.155, 0.518,   3)
  FAUC(  0.52,  0.465, 0.672,   4) FAUC(  0.58,  0.310, 0.720,   5) FAUC(  0.59,  0.310, 0.634,   6) FAUC(  0.60,  0.155, 0.518,   7)
  FAUC(  0.61,  0.465, 0.826,   8) FAUC(  0.62,  0.310, 0.634,   9) FAUC(  0.64,  0.155, 0.691,  10) FAUC(  0.67,  0.310, 0.547,  11)
  FAUC(  0.70,  0.310, 0.662,  12) FAUC(  0.81,  0.155, 0.691,  13) FAUC(  0.88,  0.155, 0.403,  14) FAUC(  1.09,  0.155, 0.518,  15)
  FAUC(  1.14,  0.155, 0.922,  16) FAUC(  1.21,  0.155, 0.576,  17) FAUC(  1.25,  0.155, 0.691,  18) FAUC(  1.32,  0.155, 0.691,  19)
  FAUC(  1.38,  0.155, 0.691,  20) FAUC(  2.83,  0.155, 0.518,  21) FAUC(  2.95,  0.465, 2.189,  22) FAUC(  8.07,  0.155, 1.037,  23)
  FAUC(  8.11,  0.155, 1.152,  24) FAUC(  8.24,  0.155, 1.786,  25) FAUC(  8.35,  0.155, 0.749,  26) FAUC(  8.37,  0.155, 1.094,  27)
  FAUC(  8.39,  0.155, 0.518,  28) FAUC(  8.42,  0.155, 1.094,  29) FAUC(  8.44,  0.310, 0.720,  30) FAUC(  8.46,  0.155, 0.691,  31)
  FAUC(  8.46,  0.310, 0.461,  32) FAUC(  8.47,  0.155, 0.518,  33) FAUC(  8.52,  0.155, 1.613,  34) FAUC(  8.92,  0.155, 0.749,  35)
  FAUC(  9.54,  0.155, 0.518,  36) FAUC(  9.67,  0.155, 0.518,  37) FAUC(  9.84,  0.155, 0.518,  38) FAUC(  9.93,  0.155, 1.094,  39)
  FAUC(  9.94,  0.155, 0.518,  40) FAUC(  9.97,  0.465, 0.422,  41) FAUC( 10.00,  0.155, 0.518,  42) FAUC( 10.02,  0.310, 0.662,  43)
  FAUC( 10.06,  0.155, 0.518,  44) FAUC( 10.09,  0.155, 0.691,  45) FAUC( 10.16,  0.774, 0.611,  46) FAUC( 10.29,  0.465, 0.480,  47)
  FAUC( 10.37,  0.155, 0.576,  48) FAUC( 10.39,  0.155, 0.403,  49) FAUC( 10.46,  0.155, 0.461,  50) FAUC( 10.49,  0.155, 0.403,  51)
  FAUC( 10.51,  0.310, 0.547,  52) FAUC( 10.52,  0.155, 0.518,  53) FAUC( 10.53,  0.155, 0.518,  54) FAUC( 10.55,  0.155, 0.518,  55)
  FAUC( 10.59,  0.155, 0.691,  56) FAUC( 10.61,  0.155, 0.749,  57) FAUC( 10.66,  0.155, 1.267,  58) FAUC( 10.66,  0.155, 0.691,  59)
  FAUC( 10.67,  0.155, 0.691,  60) FAUC( 10.71,  0.155, 0.691,  61) FAUC( 10.78,  0.310, 0.403,  62) FAUC( 10.89,  0.155, 0.403,  63)
  FAUC( 10.93,  0.155, 0.403,  64) FAUC( 10.94,  0.310, 0.720,  65) FAUC( 10.97,  0.465, 0.538,  66) FAUC( 11.01,  0.310, 0.461,  67)
  FAUC( 11.06,  0.155, 0.518,  68) FAUC( 11.12,  0.155, 0.922,  69) FAUC( 11.90,  0.155, 0.518,  70) FAUC( 11.95,  0.155, 0.518,  71)
  FAUC( 12.12,  0.155, 0.518,  72) FAUC( 12.62,  0.310, 3.024,  73) FAUC( 12.69,  0.310, 0.461,  74) FAUC( 12.70,  0.155, 0.922,  75)
  FAUC( 12.71,  0.155, 0.518,  76) FAUC( 12.72,  0.310, 0.461,  77) FAUC( 12.76,  0.155, 0.461,  78) FAUC( 12.77,  0.774, 0.749,  79)
  FAUC( 12.85,  0.155, 0.403,  80) FAUC( 12.90,  0.155, 0.922,  81) FAUC( 12.98,  0.155, 0.691,  82) FAUC( 13.07,  0.155, 0.518,  83)
  FAUC( 13.09,  0.310, 1.267,  84) FAUC( 13.10,  0.155, 0.922,  85) FAUC( 13.12,  0.155, 1.094,  86) FAUC( 13.32,  1.394, 1.126,  87)
  FAUC( 13.35,  0.465, 0.941,  88) FAUC( 13.63,  0.310, 0.806,  89) FAUC( 13.70,  0.465, 1.632,  90) FAUC( 13.70,  1.394, 0.947,  91)
  FAUC( 13.71,  0.774, 0.484,  92) FAUC( 14.30,  0.310, 0.749,  93) FAUC( 15.02,  0.155, 0.922,  94) FAUC( 15.52,  0.774, 0.818,  95)
  FAUC( 17.02,  0.465, 2.035,  96) FAUC( 17.42,  1.239, 1.066,  97) FAUC( 17.48,  0.155, 0.403,  98) FAUC( 17.51,  0.465, 1.152,  99)
  FAUC( 17.91,  0.465, 1.210, 100) FAUC( 17.97,  0.155, 1.094, 101) FAUC( 18.01,  0.155, 1.440, 102) FAUC( 18.10,  0.310, 0.374, 103)
  FAUC( 18.12,  0.310, 0.461, 104) FAUC( 18.34,  0.155, 0.403, 105) FAUC( 18.41,  0.465, 0.787, 106) FAUC( 18.44,  0.310, 1.440, 107)
  FAUC( 18.49,  0.155, 0.403, 108) FAUC( 18.54,  1.704, 1.424, 109) FAUC( 18.64,  0.310, 1.325, 110) FAUC( 18.66,  0.465, 1.075, 111)
  FAUC( 18.88,  1.239, 1.260, 112) FAUC( 18.94,  0.155, 0.403, 113) FAUC( 18.95,  0.310, 0.461, 114) FAUC( 18.99,  0.465, 0.902, 115)
  FAUC( 19.03,  0.155, 0.518, 116) FAUC( 19.65,  0.310, 0.461, 117) FAUC( 19.66,  0.155, 1.094, 118) FAUC( 20.10,  2.323, 1.943, 119)
  FAUC( 20.54,  2.478, 1.465, 120) FAUC( 20.68,  0.310, 1.181, 121) FAUC( 20.77,  0.310, 0.979, 122) FAUC( 20.79,  0.310, 0.720, 123)
  FAUC( 20.80,  0.310, 0.806, 124) FAUC( 20.82,  0.310, 0.634, 125) FAUC( 20.82,  0.465, 0.595, 126) FAUC( 20.84,  0.465, 0.960, 127)
  FAUC( 20.85,  0.465, 0.826, 128) FAUC( 20.90,  0.310, 0.634, 129) FAUC( 20.92,  2.943, 1.846, 130) FAUC( 20.96,  0.620, 0.490, 131)
  FAUC( 21.37,  0.620, 1.728, 132) FAUC( 22.04,  0.155, 0.576, 133) FAUC( 22.31,  0.155, 0.518, 134) FAUC( 22.34,  0.465, 0.557, 135)
  FAUC( 22.39,  0.155, 0.518, 136) FAUC( 22.53,  0.155, 0.518, 137) FAUC( 22.54,  0.155, 0.518, 138) FAUC( 22.55,  0.310, 0.461, 139)
  FAUC( 22.56,  0.155, 0.518, 140) FAUC( 22.81,  0.155, 0.518, 141) FAUC( 22.85,  0.310, 0.662, 142) FAUC( 22.87,  0.310, 0.634, 143)
  FAUC( 22.88,  0.465, 0.422, 144) FAUC( 22.92,  0.465, 0.730, 145) FAUC( 22.99,  0.155, 0.518, 146) FAUC( 23.41,  0.465, 1.133, 147)
  FAUC( 23.62,  0.155, 0.403, 148) FAUC( 23.87,  0.310, 0.806, 149) SHWR(  8.08,  8.519, 1.907,   0) SHWR(  8.13,  5.576, 2.000,   1)
  SHWR( 20.02,  7.745, 1.810,   2) SHWR( 20.21, 21.840, 1.759,   3) SHWR( 20.21,  5.731, 2.000,   4)
ENDDHWDAYUSE

// 6 person
DHWDAYUSE "6D0"
ENDDHWDAYUSE
DHWDAYUSE "6D1"
  DWSH( 19.54,  1.667, 3.000,   0) FAUC(  3.88,  0.995, 2.772,   0) FAUC(  4.63,  0.373, 1.363,   1) FAUC(  4.70,  0.995, 2.801,   2)
  FAUC(  4.75,  0.124, 0.518,   3) FAUC(  4.75,  0.124, 0.230,   4) FAUC(  4.76,  0.124, 0.461,   5) FAUC(  4.76,  0.124, 0.749,   6)
  FAUC(  5.21,  0.249, 0.518,   7) FAUC(  5.63,  0.249, 0.605,   8) FAUC(  5.67,  0.124, 0.749,   9) FAUC(  5.68,  0.249, 0.662,  10)
  FAUC(  5.87,  0.124, 0.230,  11) FAUC(  6.15,  0.497, 0.490,  12) FAUC(  6.26,  0.497, 0.720,  13) FAUC(  6.26,  0.124, 0.979,  14)
  FAUC(  6.27,  0.124, 0.230,  15) FAUC(  6.27,  0.373, 0.883,  16) FAUC(  6.28,  0.124, 0.173,  17) FAUC(  6.28,  0.124, 1.210,  18)
  FAUC(  6.28,  0.124, 0.173,  19) FAUC(  6.43,  0.746, 2.870,  20) FAUC(  6.46,  0.622, 0.058,  21) FAUC(  6.48,  0.373, 0.749,  22)
  FAUC(  6.49,  0.622, 0.069,  23) FAUC(  6.50,  1.616, 2.229,  24) FAUC(  6.52,  0.373, 1.114,  25) FAUC(  6.54,  0.249, 0.720,  26)
  FAUC(  6.56,  0.249, 0.173,  27) FAUC(  6.57,  1.119, 0.070,  28) FAUC(  6.65,  0.249, 0.893,  29) FAUC(  6.66,  0.124, 0.230,  30)
  FAUC(  6.66,  0.124, 0.576,  31) FAUC(  6.66,  0.124, 0.173,  32) FAUC(  6.66,  0.249, 0.806,  33) FAUC(  6.68,  0.124, 0.230,  34)
  FAUC(  6.69,  0.497, 0.072,  35) FAUC(  6.71,  0.622, 0.991,  36) FAUC(  6.73,  0.249, 0.230,  37) FAUC(  6.75,  0.249, 0.115,  38)
  FAUC(  6.77,  0.249, 0.115,  39) FAUC(  6.78,  0.497, 0.086,  40) FAUC(  6.79,  0.373, 0.134,  41) FAUC(  6.84,  0.124, 0.979,  42)
  FAUC(  6.85,  0.497, 0.086,  43) FAUC(  6.86,  0.124, 0.691,  44) FAUC(  6.87,  0.622, 0.069,  45) FAUC(  6.88,  0.124, 0.346,  46)
  FAUC(  6.89,  0.746, 0.067,  47) FAUC(  6.91,  0.124, 0.230,  48) FAUC(  6.93,  0.124, 0.288,  49) FAUC(  6.94,  0.124, 0.288,  50)
  FAUC(  6.94,  0.124, 0.173,  51) FAUC(  7.03,  1.616, 0.035,  52) FAUC(  7.08,  1.989, 0.029,  53) FAUC(  7.12,  0.373, 0.960,  54)
  FAUC(  7.13,  0.124, 0.806,  55) FAUC(  7.14,  1.616, 0.035,  56) FAUC(  7.17,  0.870, 1.819,  57) FAUC(  7.30,  3.357, 0.036,  58)
  FAUC(  7.41,  0.497, 0.086,  59) FAUC(  7.48,  0.622, 0.104,  60) FAUC(  7.51,  0.249, 0.115,  61) FAUC(  7.52,  1.865, 0.660,  62)
  FAUC(  7.56,  0.249, 0.115,  63) FAUC(  7.57,  0.249, 2.131,  64) FAUC(  7.58,  0.124, 0.864,  65) FAUC(  7.59,  0.249, 2.189,  66)
  FAUC(  7.60,  0.746, 0.048,  67) FAUC(  7.68,  0.497, 0.058,  68) FAUC(  7.69,  0.124, 1.382,  69) FAUC(  7.71,  0.124, 1.325,  70)
  FAUC(  7.71,  0.373, 0.173,  71) FAUC(  7.73,  0.124, 0.173,  72) FAUC(  7.73,  0.497, 1.109,  73) FAUC(  7.74,  0.124, 0.230,  74)
